#0 Original: [6, 7, 8, 1, 2, 24, 11, 22, 25, 3, 12, 14, 20, 10, 5, 16, 18, 9, 15, 17, 4, 19, 23, 13, 21]
[1, 2, 6, 19, 12, 20, 17, 4, 10, 23, 25, 18, 9, 24, 13, 14, 7, 16, 5, 11, 22, 21, 3, 15, 8]
[1, 2, 3, 21, 22, 11, 5, 16, 7, 14, 13, 24, 9, 18, 25, 23, 10, 4, 17, 20, 12, 19, 6, 15, 8]
[1, 2, 3, 4, 10, 23, 25, 18, 9, 24, 13, 14, 7, 16, 5, 11, 22, 21, 17, 20, 12, 19, 6, 15, 8]
[1, 2, 3, 4, 5, 16, 7, 14, 13, 24, 9, 18, 25, 23, 10, 11, 22, 21, 17, 20, 12, 19, 6, 15, 8]
[1, 2, 3, 4, 5, 6, 19, 12, 20, 17, 21, 22, 11, 10, 23, 25, 18, 9, 24, 13, 14, 7, 16, 15, 8]
[1, 2, 3, 4, 5, 6, 7, 14, 13, 24, 9, 18, 25, 23, 10, 11, 22, 21, 17, 20, 12, 19, 16, 15, 8]
[1, 2, 3, 4, 5, 6, 7, 8, 15, 16, 19, 12, 20, 17, 21, 22, 11, 10, 23, 25, 18, 9, 24, 13, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 25, 23, 10, 11, 22, 21, 17, 20, 12, 19, 16, 15, 24, 13, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 23, 25, 18, 11, 22, 21, 17, 20, 12, 19, 16, 15, 24, 13, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 25, 23, 22, 21, 17, 20, 12, 19, 16, 15, 24, 13, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 17, 21, 22, 23, 25, 18, 19, 16, 15, 24, 13, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 24, 15, 16, 19, 18, 25, 23, 22, 21, 17, 20, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 17, 21, 22, 23, 25, 18, 19, 16, 15, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 18, 25, 23, 22, 21, 17, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 22, 23, 25, 18, 19, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 23, 22, 21, 19, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 25, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 23, 22, 21, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#25 Original: [23, 25, 18, 14, 15, 3, 24, 21, 6, 13, 20, 2, 4, 9, 16, 1, 19, 11, 8, 22, 12, 17, 5, 10, 7]
[1, 16, 9, 4, 2, 20, 13, 6, 21, 24, 3, 15, 14, 18, 25, 23, 19, 11, 8, 22, 12, 17, 5, 10, 7]
[1, 2, 4, 9, 16, 20, 13, 6, 21, 24, 3, 15, 14, 18, 25, 23, 19, 11, 8, 22, 12, 17, 5, 10, 7]
[1, 2, 3, 24, 21, 6, 13, 20, 16, 9, 4, 15, 14, 18, 25, 23, 19, 11, 8, 22, 12, 17, 5, 10, 7]
[1, 2, 3, 4, 9, 16, 20, 13, 6, 21, 24, 15, 14, 18, 25, 23, 19, 11, 8, 22, 12, 17, 5, 10, 7]
[1, 2, 3, 4, 5, 17, 12, 22, 8, 11, 19, 23, 25, 18, 14, 15, 24, 21, 6, 13, 20, 16, 9, 10, 7]
[1, 2, 3, 4, 5, 6, 21, 24, 15, 14, 18, 25, 23, 19, 11, 8, 22, 12, 17, 13, 20, 16, 9, 10, 7]
[1, 2, 3, 4, 5, 6, 7, 10, 9, 16, 20, 13, 17, 12, 22, 8, 11, 19, 23, 25, 18, 14, 15, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 22, 12, 17, 13, 20, 16, 9, 10, 11, 19, 23, 25, 18, 14, 15, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 20, 13, 17, 12, 22, 10, 11, 19, 23, 25, 18, 14, 15, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 12, 17, 13, 20, 16, 11, 19, 23, 25, 18, 14, 15, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 16, 20, 13, 17, 12, 22, 19, 23, 25, 18, 14, 15, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 17, 13, 20, 16, 22, 19, 23, 25, 18, 14, 15, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 20, 16, 22, 19, 23, 25, 18, 14, 15, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 25, 23, 19, 22, 16, 20, 17, 15, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 20, 16, 22, 19, 23, 25, 18, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 17, 22, 19, 23, 25, 18, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 22, 19, 23, 25, 18, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 23, 19, 22, 20, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 25, 22, 20, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 25, 23, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 23, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 24
#26 Original: [23, 6, 4, 9, 18, 8, 2, 13, 17, 1, 22, 20, 21, 7, 10, 14, 25, 11, 5, 15, 16, 19, 3, 12, 24]
[1, 17, 13, 2, 8, 18, 9, 4, 6, 23, 22, 20, 21, 7, 10, 14, 25, 11, 5, 15, 16, 19, 3, 12, 24]
[1, 2, 13, 17, 8, 18, 9, 4, 6, 23, 22, 20, 21, 7, 10, 14, 25, 11, 5, 15, 16, 19, 3, 12, 24]
[1, 2, 3, 19, 16, 15, 5, 11, 25, 14, 10, 7, 21, 20, 22, 23, 6, 4, 9, 18, 8, 17, 13, 12, 24]
[1, 2, 3, 4, 6, 23, 22, 20, 21, 7, 10, 14, 25, 11, 5, 15, 16, 19, 9, 18, 8, 17, 13, 12, 24]
[1, 2, 3, 4, 5, 11, 25, 14, 10, 7, 21, 20, 22, 23, 6, 15, 16, 19, 9, 18, 8, 17, 13, 12, 24]
[1, 2, 3, 4, 5, 6, 23, 22, 20, 21, 7, 10, 14, 25, 11, 15, 16, 19, 9, 18, 8, 17, 13, 12, 24]
[1, 2, 3, 4, 5, 6, 7, 21, 20, 22, 23, 10, 14, 25, 11, 15, 16, 19, 9, 18, 8, 17, 13, 12, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 18, 9, 19, 16, 15, 11, 25, 14, 10, 23, 22, 20, 21, 17, 13, 12, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 19, 16, 15, 11, 25, 14, 10, 23, 22, 20, 21, 17, 13, 12, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 25, 11, 15, 16, 19, 18, 23, 22, 20, 21, 17, 13, 12, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 25, 14, 15, 16, 19, 18, 23, 22, 20, 21, 17, 13, 12, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 21, 20, 22, 23, 18, 19, 16, 15, 14, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 18, 23, 22, 20, 21, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 20, 22, 23, 18, 19, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 22, 20, 21, 19, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 20, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 18
#27 Original: [20, 3, 13, 21, 6, 4, 2, 5, 14, 17, 22, 23, 9, 18, 12, 16, 24, 15, 7, 1, 11, 8, 10, 25, 19]
[1, 7, 15, 24, 16, 12, 18, 9, 23, 22, 17, 14, 5, 2, 4, 6, 21, 13, 3, 20, 11, 8, 10, 25, 19]
[1, 2, 5, 14, 17, 22, 23, 9, 18, 12, 16, 24, 15, 7, 4, 6, 21, 13, 3, 20, 11, 8, 10, 25, 19]
[1, 2, 3, 13, 21, 6, 4, 7, 15, 24, 16, 12, 18, 9, 23, 22, 17, 14, 5, 20, 11, 8, 10, 25, 19]
[1, 2, 3, 4, 6, 21, 13, 7, 15, 24, 16, 12, 18, 9, 23, 22, 17, 14, 5, 20, 11, 8, 10, 25, 19]
[1, 2, 3, 4, 5, 14, 17, 22, 23, 9, 18, 12, 16, 24, 15, 7, 13, 21, 6, 20, 11, 8, 10, 25, 19]
[1, 2, 3, 4, 5, 6, 21, 13, 7, 15, 24, 16, 12, 18, 9, 23, 22, 17, 14, 20, 11, 8, 10, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 13, 21, 15, 24, 16, 12, 18, 9, 23, 22, 17, 14, 20, 11, 8, 10, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 11, 20, 14, 17, 22, 23, 9, 18, 12, 16, 24, 15, 21, 13, 10, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 23, 22, 17, 14, 20, 11, 18, 12, 16, 24, 15, 21, 13, 10, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 21, 15, 24, 16, 12, 18, 11, 20, 14, 17, 22, 23, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 12, 16, 24, 15, 21, 13, 20, 14, 17, 22, 23, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 16, 24, 15, 21, 13, 20, 14, 17, 22, 23, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 21, 15, 24, 16, 18, 20, 14, 17, 22, 23, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 18, 16, 24, 15, 21, 17, 22, 23, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 16, 18, 20, 21, 17, 22, 23, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 24, 18, 20, 21, 17, 22, 23, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 20, 18, 24, 22, 23, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 24, 22, 23, 25, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 23, 22, 24, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 22, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#28 Original: [3, 21, 6, 5, 17, 9, 1, 16, 18, 12, 11, 23, 7, 22, 4, 10, 13, 2, 20, 8, 19, 24, 25, 15, 14]
[1, 9, 17, 5, 6, 21, 3, 16, 18, 12, 11, 23, 7, 22, 4, 10, 13, 2, 20, 8, 19, 24, 25, 15, 14]
[1, 2, 13, 10, 4, 22, 7, 23, 11, 12, 18, 16, 3, 21, 6, 5, 17, 9, 20, 8, 19, 24, 25, 15, 14]
[1, 2, 3, 16, 18, 12, 11, 23, 7, 22, 4, 10, 13, 21, 6, 5, 17, 9, 20, 8, 19, 24, 25, 15, 14]
[1, 2, 3, 4, 22, 7, 23, 11, 12, 18, 16, 10, 13, 21, 6, 5, 17, 9, 20, 8, 19, 24, 25, 15, 14]
[1, 2, 3, 4, 5, 6, 21, 13, 10, 16, 18, 12, 11, 23, 7, 22, 17, 9, 20, 8, 19, 24, 25, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 23, 11, 12, 18, 16, 10, 13, 21, 22, 17, 9, 20, 8, 19, 24, 25, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 20, 9, 17, 22, 21, 13, 10, 16, 18, 12, 11, 23, 19, 24, 25, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 20, 17, 22, 21, 13, 10, 16, 18, 12, 11, 23, 19, 24, 25, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 21, 22, 17, 20, 16, 18, 12, 11, 23, 19, 24, 25, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 16, 20, 17, 22, 21, 13, 23, 19, 24, 25, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 21, 22, 17, 20, 16, 18, 23, 19, 24, 25, 15, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 24, 19, 23, 18, 16, 20, 17, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 23, 19, 24, 25, 20, 17, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 25, 24, 19, 23, 18, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 19, 24, 25, 20, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 24, 25, 20, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 24, 23, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 18
#29 Original: [24, 7, 23, 19, 1, 11, 25, 15, 12, 14, 8, 17, 3, 4, 10, 18, 5, 13, 9, 2, 6, 16, 21, 20, 22]
[1, 19, 23, 7, 24, 11, 25, 15, 12, 14, 8, 17, 3, 4, 10, 18, 5, 13, 9, 2, 6, 16, 21, 20, 22]
[1, 2, 9, 13, 5, 18, 10, 4, 3, 17, 8, 14, 12, 15, 25, 11, 24, 7, 23, 19, 6, 16, 21, 20, 22]
[1, 2, 3, 4, 10, 18, 5, 13, 9, 17, 8, 14, 12, 15, 25, 11, 24, 7, 23, 19, 6, 16, 21, 20, 22]
[1, 2, 3, 4, 5, 18, 10, 13, 9, 17, 8, 14, 12, 15, 25, 11, 24, 7, 23, 19, 6, 16, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 19, 23, 7, 24, 11, 25, 15, 12, 14, 8, 17, 9, 13, 10, 18, 16, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 23, 19, 24, 11, 25, 15, 12, 14, 8, 17, 9, 13, 10, 18, 16, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 14, 12, 15, 25, 11, 24, 19, 23, 17, 9, 13, 10, 18, 16, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 23, 19, 24, 11, 25, 15, 12, 14, 13, 10, 18, 16, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 12, 15, 25, 11, 24, 19, 23, 17, 18, 16, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 25, 15, 12, 14, 13, 24, 19, 23, 17, 18, 16, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 25, 14, 13, 24, 19, 23, 17, 18, 16, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 25, 15, 24, 19, 23, 17, 18, 16, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 24, 19, 23, 17, 18, 16, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 17, 23, 19, 24, 25, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 19, 24, 25, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 24, 25, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 24, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 18
#30 Original: [4, 24, 21, 1, 2, 7, 12, 9, 20, 15, 19, 3, 10, 14, 6, 17, 13, 16, 5, 11, 25, 22, 18, 8, 23]
[1, 21, 24, 4, 2, 7, 12, 9, 20, 15, 19, 3, 10, 14, 6, 17, 13, 16, 5, 11, 25, 22, 18, 8, 23]
[1, 2, 4, 24, 21, 7, 12, 9, 20, 15, 19, 3, 10, 14, 6, 17, 13, 16, 5, 11, 25, 22, 18, 8, 23]
[1, 2, 3, 19, 15, 20, 9, 12, 7, 21, 24, 4, 10, 14, 6, 17, 13, 16, 5, 11, 25, 22, 18, 8, 23]
[1, 2, 3, 4, 24, 21, 7, 12, 9, 20, 15, 19, 10, 14, 6, 17, 13, 16, 5, 11, 25, 22, 18, 8, 23]
[1, 2, 3, 4, 5, 16, 13, 17, 6, 14, 10, 19, 15, 20, 9, 12, 7, 21, 24, 11, 25, 22, 18, 8, 23]
[1, 2, 3, 4, 5, 6, 17, 13, 16, 14, 10, 19, 15, 20, 9, 12, 7, 21, 24, 11, 25, 22, 18, 8, 23]
[1, 2, 3, 4, 5, 6, 7, 12, 9, 20, 15, 19, 10, 14, 16, 13, 17, 21, 24, 11, 25, 22, 18, 8, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 18, 22, 25, 11, 24, 21, 17, 13, 16, 14, 10, 19, 15, 20, 9, 12, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 20, 15, 19, 10, 14, 16, 13, 17, 21, 24, 11, 25, 22, 18, 12, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 15, 20, 14, 16, 13, 17, 21, 24, 11, 25, 22, 18, 12, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 24, 21, 17, 13, 16, 14, 20, 15, 19, 25, 22, 18, 12, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 22, 25, 19, 15, 20, 14, 16, 13, 17, 21, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 14, 20, 15, 19, 25, 22, 18, 17, 21, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 20, 15, 19, 25, 22, 18, 17, 21, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 16, 19, 25, 22, 18, 17, 21, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 19, 25, 22, 18, 17, 21, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 25, 19, 20, 21, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 22, 20, 21, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 25, 21, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 22, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#31 Original: [4, 6, 10, 25, 7, 21, 20, 11, 5, 18, 8, 13, 12, 17, 15, 9, 3, 16, 19, 22, 1, 2, 14, 23, 24]
[1, 22, 19, 16, 3, 9, 15, 17, 12, 13, 8, 18, 5, 11, 20, 21, 7, 25, 10, 6, 4, 2, 14, 23, 24]
[1, 2, 4, 6, 10, 25, 7, 21, 20, 11, 5, 18, 8, 13, 12, 17, 15, 9, 3, 16, 19, 22, 14, 23, 24]
[1, 2, 3, 9, 15, 17, 12, 13, 8, 18, 5, 11, 20, 21, 7, 25, 10, 6, 4, 16, 19, 22, 14, 23, 24]
[1, 2, 3, 4, 6, 10, 25, 7, 21, 20, 11, 5, 18, 8, 13, 12, 17, 15, 9, 16, 19, 22, 14, 23, 24]
[1, 2, 3, 4, 5, 11, 20, 21, 7, 25, 10, 6, 18, 8, 13, 12, 17, 15, 9, 16, 19, 22, 14, 23, 24]
[1, 2, 3, 4, 5, 6, 10, 25, 7, 21, 20, 11, 18, 8, 13, 12, 17, 15, 9, 16, 19, 22, 14, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 25, 10, 21, 20, 11, 18, 8, 13, 12, 17, 15, 9, 16, 19, 22, 14, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 18, 11, 20, 21, 10, 25, 13, 12, 17, 15, 9, 16, 19, 22, 14, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 17, 12, 13, 25, 10, 21, 20, 11, 18, 16, 19, 22, 14, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 25, 13, 12, 17, 15, 21, 20, 11, 18, 16, 19, 22, 14, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 21, 15, 17, 12, 13, 25, 18, 16, 19, 22, 14, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 17, 15, 21, 20, 13, 25, 18, 16, 19, 22, 14, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 21, 15, 17, 25, 18, 16, 19, 22, 14, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 19, 16, 18, 25, 17, 15, 21, 20, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 25, 18, 16, 19, 22, 21, 20, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 25, 17, 19, 22, 21, 20, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 18, 19, 22, 21, 20, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 19, 22, 21, 20, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 22, 21, 20, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#32 Original: [18, 10, 3, 6, 14, 16, 7, 24, 17, 8, 12, 25, 19, 15, 23, 5, 1, 9, 22, 4, 13, 21, 11, 20, 2]
[1, 5, 23, 15, 19, 25, 12, 8, 17, 24, 7, 16, 14, 6, 3, 10, 18, 9, 22, 4, 13, 21, 11, 20, 2]
[1, 2, 20, 11, 21, 13, 4, 22, 9, 18, 10, 3, 6, 14, 16, 7, 24, 17, 8, 12, 25, 19, 15, 23, 5]
[1, 2, 3, 10, 18, 9, 22, 4, 13, 21, 11, 20, 6, 14, 16, 7, 24, 17, 8, 12, 25, 19, 15, 23, 5]
[1, 2, 3, 4, 22, 9, 18, 10, 13, 21, 11, 20, 6, 14, 16, 7, 24, 17, 8, 12, 25, 19, 15, 23, 5]
[1, 2, 3, 4, 5, 23, 15, 19, 25, 12, 8, 17, 24, 7, 16, 14, 6, 20, 11, 21, 13, 10, 18, 9, 22]
[1, 2, 3, 4, 5, 6, 14, 16, 7, 24, 17, 8, 12, 25, 19, 15, 23, 20, 11, 21, 13, 10, 18, 9, 22]
[1, 2, 3, 4, 5, 6, 7, 16, 14, 24, 17, 8, 12, 25, 19, 15, 23, 20, 11, 21, 13, 10, 18, 9, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 24, 14, 16, 12, 25, 19, 15, 23, 20, 11, 21, 13, 10, 18, 9, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 10, 13, 21, 11, 20, 23, 15, 19, 25, 12, 16, 14, 24, 17, 22]
