#0 Original: [6, 13, 11, 19, 16, 8, 17, 25, 1, 15, 20, 12, 4, 22, 9, 7, 23, 5, 14, 3, 21, 10, 18, 2, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 19
#23 Original: [16, 19, 4, 24, 22, 8, 2, 3, 9, 23, 11, 18, 5, 15, 6, 7, 14, 20, 10, 17, 21, 13, 25, 12, 1]
[1, 12, 25, 13, 21, 17, 10, 20, 14, 7, 6, 15, 5, 18, 11, 23, 9, 3, 2, 8, 22, 24, 4, 19, 16]
[1, 2, 3, 9, 23, 11, 18, 5, 15, 6, 7, 14, 20, 10, 17, 21, 13, 25, 12, 8, 22, 24, 4, 19, 16]
[1, 2, 3, 4, 24, 22, 8, 12, 25, 13, 21, 17, 10, 20, 14, 7, 6, 15, 5, 18, 11, 23, 9, 19, 16]
[1, 2, 3, 4, 5, 15, 6, 7, 14, 20, 10, 17, 21, 13, 25, 12, 8, 22, 24, 18, 11, 23, 9, 19, 16]
[1, 2, 3, 4, 5, 6, 15, 7, 14, 20, 10, 17, 21, 13, 25, 12, 8, 22, 24, 18, 11, 23, 9, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 15, 14, 20, 10, 17, 21, 13, 25, 12, 8, 22, 24, 18, 11, 23, 9, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 12, 25, 13, 21, 17, 10, 20, 14, 15, 22, 24, 18, 11, 23, 9, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 23, 11, 18, 24, 22, 15, 14, 20, 10, 17, 21, 13, 25, 12, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 14, 15, 22, 24, 18, 11, 23, 17, 21, 13, 25, 12, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 24, 22, 15, 14, 20, 23, 17, 21, 13, 25, 12, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25, 13, 21, 17, 23, 20, 14, 15, 22, 24, 18, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 25, 21, 17, 23, 20, 14, 15, 22, 24, 18, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 23, 17, 21, 25, 15, 22, 24, 18, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 21, 17, 23, 20, 22, 24, 18, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 18, 24, 22, 20, 23, 17, 21, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 20, 22, 24, 18, 19, 21, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 22, 20, 23, 19, 21, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 20, 22, 24, 21, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 22, 24, 21, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 22, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 23, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#24 Original: [13, 21, 20, 10, 19, 25, 2, 5, 15, 7, 4, 9, 23, 16, 11, 8, 22, 18, 1, 24, 3, 17, 14, 6, 12]
[1, 18, 22, 8, 11, 16, 23, 9, 4, 7, 15, 5, 2, 25, 19, 10, 20, 21, 13, 24, 3, 17, 14, 6, 12]
[1, 2, 5, 15, 7, 4, 9, 23, 16, 11, 8, 22, 18, 25, 19, 10, 20, 21, 13, 24, 3, 17, 14, 6, 12]
[1, 2, 3, 24, 13, 21, 20, 10, 19, 25, 18, 22, 8, 11, 16, 23, 9, 4, 7, 15, 5, 17, 14, 6, 12]
[1, 2, 3, 4, 9, 23, 16, 11, 8, 22, 18, 25, 19, 10, 20, 21, 13, 24, 7, 15, 5, 17, 14, 6, 12]
[1, 2, 3, 4, 5, 15, 7, 24, 13, 21, 20, 10, 19, 25, 18, 22, 8, 11, 16, 23, 9, 17, 14, 6, 12]
[1, 2, 3, 4, 5, 6, 14, 17, 9, 23, 16, 11, 8, 22, 18, 25, 19, 10, 20, 21, 13, 24, 7, 15, 12]
[1, 2, 3, 4, 5, 6, 7, 24, 13, 21, 20, 10, 19, 25, 18, 22, 8, 11, 16, 23, 9, 17, 14, 15, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 22, 18, 25, 19, 10, 20, 21, 13, 24, 11, 16, 23, 9, 17, 14, 15, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 23, 16, 11, 24, 13, 21, 20, 10, 19, 25, 18, 22, 17, 14, 15, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 21, 13, 24, 11, 16, 23, 19, 25, 18, 22, 17, 14, 15, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 24, 13, 21, 20, 16, 23, 19, 25, 18, 22, 17, 14, 15, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 14, 17, 22, 18, 25, 19, 23, 16, 20, 21, 13, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 21, 20, 16, 23, 19, 25, 18, 22, 17, 14, 15, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 22, 18, 25, 19, 23, 16, 20, 21, 15, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 20, 16, 23, 19, 25, 18, 22, 17, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 21, 23, 19, 25, 18, 22, 17, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 18, 25, 19, 23, 21, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 25, 19, 23, 21, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 22, 23, 21, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 22, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#25 Original: [19, 14, 22, 1, 6, 10, 21, 15, 4, 11, 20, 23, 5, 8, 12, 18, 3, 25, 24, 9, 2, 17, 16, 7, 13]
[1, 22, 14, 19, 6, 10, 21, 15, 4, 11, 20, 23, 5, 8, 12, 18, 3, 25, 24, 9, 2, 17, 16, 7, 13]
[1, 2, 9, 24, 25, 3, 18, 12, 8, 5, 23, 20, 11, 4, 15, 21, 10, 6, 19, 14, 22, 17, 16, 7, 13]
[1, 2, 3, 25, 24, 9, 18, 12, 8, 5, 23, 20, 11, 4, 15, 21, 10, 6, 19, 14, 22, 17, 16, 7, 13]
[1, 2, 3, 4, 11, 20, 23, 5, 8, 12, 18, 9, 24, 25, 15, 21, 10, 6, 19, 14, 22, 17, 16, 7, 13]
[1, 2, 3, 4, 5, 23, 20, 11, 8, 12, 18, 9, 24, 25, 15, 21, 10, 6, 19, 14, 22, 17, 16, 7, 13]
[1, 2, 3, 4, 5, 6, 10, 21, 15, 25, 24, 9, 18, 12, 8, 11, 20, 23, 19, 14, 22, 17, 16, 7, 13]
[1, 2, 3, 4, 5, 6, 7, 16, 17, 22, 14, 19, 23, 20, 11, 8, 12, 18, 9, 24, 25, 15, 21, 10, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 11, 20, 23, 19, 14, 22, 17, 16, 12, 18, 9, 24, 25, 15, 21, 10, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 12, 16, 17, 22, 14, 19, 23, 20, 11, 24, 25, 15, 21, 10, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 21, 15, 25, 24, 11, 20, 23, 19, 14, 22, 17, 16, 12, 18, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 24, 25, 15, 21, 20, 23, 19, 14, 22, 17, 16, 12, 18, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 17, 22, 14, 19, 23, 20, 21, 15, 25, 24, 18, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 24, 25, 15, 21, 20, 23, 19, 14, 22, 17, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 23, 20, 21, 15, 25, 24, 18, 22, 17, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 20, 23, 19, 25, 24, 18, 22, 17, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 18, 24, 25, 19, 23, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 22, 24, 25, 19, 23, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 24, 22, 23, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 22, 24, 25, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 24, 22, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#26 Original: [16, 18, 17, 15, 1, 8, 5, 12, 22, 13, 21, 20, 4, 25, 10, 19, 24, 11, 14, 3, 6, 2, 9, 7, 23]
[1, 15, 17, 18, 16, 8, 5, 12, 22, 13, 21, 20, 4, 25, 10, 19, 24, 11, 14, 3, 6, 2, 9, 7, 23]
[1, 2, 6, 3, 14, 11, 24, 19, 10, 25, 4, 20, 21, 13, 22, 12, 5, 8, 16, 18, 17, 15, 9, 7, 23]
[1, 2, 3, 6, 14, 11, 24, 19, 10, 25, 4, 20, 21, 13, 22, 12, 5, 8, 16, 18, 17, 15, 9, 7, 23]
[1, 2, 3, 4, 25, 10, 19, 24, 11, 14, 6, 20, 21, 13, 22, 12, 5, 8, 16, 18, 17, 15, 9, 7, 23]
[1, 2, 3, 4, 5, 12, 22, 13, 21, 20, 6, 14, 11, 24, 19, 10, 25, 8, 16, 18, 17, 15, 9, 7, 23]
[1, 2, 3, 4, 5, 6, 20, 21, 13, 22, 12, 14, 11, 24, 19, 10, 25, 8, 16, 18, 17, 15, 9, 7, 23]
[1, 2, 3, 4, 5, 6, 7, 9, 15, 17, 18, 16, 8, 25, 10, 19, 24, 11, 14, 12, 22, 13, 21, 20, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 16, 18, 17, 15, 9, 25, 10, 19, 24, 11, 14, 12, 22, 13, 21, 20, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 17, 18, 16, 25, 10, 19, 24, 11, 14, 12, 22, 13, 21, 20, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 25, 16, 18, 17, 15, 19, 24, 11, 14, 12, 22, 13, 21, 20, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 24, 19, 15, 17, 18, 16, 25, 14, 12, 22, 13, 21, 20, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 25, 16, 18, 17, 15, 19, 24, 22, 13, 21, 20, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 22, 24, 19, 15, 17, 18, 16, 25, 14, 21, 20, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 25, 16, 18, 17, 15, 19, 24, 22, 21, 20, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 16, 25, 19, 24, 22, 21, 20, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 17, 25, 19, 24, 22, 21, 20, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 19, 24, 22, 21, 20, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 24, 22, 21, 20, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#27 Original: [5, 14, 2, 15, 3, 20, 12, 8, 10, 4, 25, 21, 9, 22, 13, 1, 19, 17, 18, 24, 7, 23, 16, 6, 11]
[1, 13, 22, 9, 21, 25, 4, 10, 8, 12, 20, 3, 15, 2, 14, 5, 19, 17, 18, 24, 7, 23, 16, 6, 11]
[1, 2, 15, 3, 20, 12, 8, 10, 4, 25, 21, 9, 22, 13, 14, 5, 19, 17, 18, 24, 7, 23, 16, 6, 11]
[1, 2, 3, 15, 20, 12, 8, 10, 4, 25, 21, 9, 22, 13, 14, 5, 19, 17, 18, 24, 7, 23, 16, 6, 11]
[1, 2, 3, 4, 10, 8, 12, 20, 15, 25, 21, 9, 22, 13, 14, 5, 19, 17, 18, 24, 7, 23, 16, 6, 11]
[1, 2, 3, 4, 5, 14, 13, 22, 9, 21, 25, 15, 20, 12, 8, 10, 19, 17, 18, 24, 7, 23, 16, 6, 11]
[1, 2, 3, 4, 5, 6, 16, 23, 7, 24, 18, 17, 19, 10, 8, 12, 20, 15, 25, 21, 9, 22, 13, 14, 11]
[1, 2, 3, 4, 5, 6, 7, 23, 16, 24, 18, 17, 19, 10, 8, 12, 20, 15, 25, 21, 9, 22, 13, 14, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 10, 19, 17, 18, 24, 16, 23, 12, 20, 15, 25, 21, 9, 22, 13, 14, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 21, 25, 15, 20, 12, 23, 16, 24, 18, 17, 19, 10, 22, 13, 14, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 17, 18, 24, 16, 23, 12, 20, 15, 25, 21, 22, 13, 14, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 13, 22, 21, 25, 15, 20, 12, 23, 16, 24, 18, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 15, 25, 21, 22, 13, 14, 23, 16, 24, 18, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 22, 21, 25, 15, 20, 14, 23, 16, 24, 18, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 15, 25, 21, 22, 23, 16, 24, 18, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 25, 21, 22, 23, 16, 24, 18, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 22, 21, 25, 20, 24, 18, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 20, 25, 21, 22, 23, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 22, 21, 25, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 21, 22, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 22, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#28 Original: [24, 21, 14, 25, 9, 15, 8, 3, 22, 23, 11, 13, 4, 12, 19, 10, 2, 1, 20, 18, 6, 7, 17, 16, 5]
[1, 2, 10, 19, 12, 4, 13, 11, 23, 22, 3, 8, 15, 9, 25, 14, 21, 24, 20, 18, 6, 7, 17, 16, 5]
[1, 2, 3, 22, 23, 11, 13, 4, 12, 19, 10, 8, 15, 9, 25, 14, 21, 24, 20, 18, 6, 7, 17, 16, 5]
[1, 2, 3, 4, 13, 11, 23, 22, 12, 19, 10, 8, 15, 9, 25, 14, 21, 24, 20, 18, 6, 7, 17, 16, 5]
[1, 2, 3, 4, 5, 16, 17, 7, 6, 18, 20, 24, 21, 14, 25, 9, 15, 8, 10, 19, 12, 22, 23, 11, 13]
[1, 2, 3, 4, 5, 6, 7, 17, 16, 18, 20, 24, 21, 14, 25, 9, 15, 8, 10, 19, 12, 22, 23, 11, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 15, 9, 25, 14, 21, 24, 20, 18, 16, 17, 10, 19, 12, 22, 23, 11, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 25, 14, 21, 24, 20, 18, 16, 17, 10, 19, 12, 22, 23, 11, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 17, 16, 18, 20, 24, 21, 14, 25, 15, 19, 12, 22, 23, 11, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23, 22, 12, 19, 15, 25, 14, 21, 24, 20, 18, 16, 17, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 22, 23, 19, 15, 25, 14, 21, 24, 20, 18, 16, 17, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 16, 18, 20, 24, 21, 14, 25, 15, 19, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 21, 24, 20, 18, 16, 17, 25, 15, 19, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 17, 16, 18, 20, 24, 21, 19, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 18, 20, 24, 21, 19, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 20, 24, 21, 19, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 24, 20, 25, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 21, 25, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#29 Original: [9, 22, 2, 19, 5, 24, 16, 13, 1, 17, 3, 11, 7, 10, 21, 23, 14, 8, 4, 25, 15, 12, 20, 18, 6]
[1, 13, 16, 24, 5, 19, 2, 22, 9, 17, 3, 11, 7, 10, 21, 23, 14, 8, 4, 25, 15, 12, 20, 18, 6]
[1, 2, 19, 5, 24, 16, 13, 22, 9, 17, 3, 11, 7, 10, 21, 23, 14, 8, 4, 25, 15, 12, 20, 18, 6]
[1, 2, 3, 17, 9, 22, 13, 16, 24, 5, 19, 11, 7, 10, 21, 23, 14, 8, 4, 25, 15, 12, 20, 18, 6]
[1, 2, 3, 4, 8, 14, 23, 21, 10, 7, 11, 19, 5, 24, 16, 13, 22, 9, 17, 25, 15, 12, 20, 18, 6]
[1, 2, 3, 4, 5, 19, 11, 7, 10, 21, 23, 14, 8, 24, 16, 13, 22, 9, 17, 25, 15, 12, 20, 18, 6]
[1, 2, 3, 4, 5, 6, 18, 20, 12, 15, 25, 17, 9, 22, 13, 16, 24, 8, 14, 23, 21, 10, 7, 11, 19]
[1, 2, 3, 4, 5, 6, 7, 10, 21, 23, 14, 8, 24, 16, 13, 22, 9, 17, 25, 15, 12, 20, 18, 11, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 14, 23, 21, 10, 24, 16, 13, 22, 9, 17, 25, 15, 12, 20, 18, 11, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 22, 13, 16, 24, 10, 21, 23, 14, 17, 25, 15, 12, 20, 18, 11, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 24, 16, 13, 22, 21, 23, 14, 17, 25, 15, 12, 20, 18, 11, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 20, 12, 15, 25, 17, 14, 23, 21, 22, 13, 16, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 18, 15, 25, 17, 14, 23, 21, 22, 13, 16, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 22, 21, 23, 14, 17, 25, 15, 18, 20, 16, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 21, 22, 17, 25, 15, 18, 20, 16, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 17, 22, 21, 23, 18, 20, 16, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 18, 23, 21, 22, 17, 25, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 21, 23, 18, 20, 25, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 21, 22, 20, 25, 24, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 25, 20, 22, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 24, 22, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#30 Original: [24, 13, 10, 4, 15, 14, 6, 25, 16, 9, 23, 5, 7, 1, 19, 2, 12, 18, 20, 8, 17, 3, 21, 22, 11]
[1, 7, 5, 23, 9, 16, 25, 6, 14, 15, 4, 10, 13, 24, 19, 2, 12, 18, 20, 8, 17, 3, 21, 22, 11]
[1, 2, 19, 24, 13, 10, 4, 15, 14, 6, 25, 16, 9, 23, 5, 7, 12, 18, 20, 8, 17, 3, 21, 22, 11]
[1, 2, 3, 17, 8, 20, 18, 12, 7, 5, 23, 9, 16, 25, 6, 14, 15, 4, 10, 13, 24, 19, 21, 22, 11]
[1, 2, 3, 4, 15, 14, 6, 25, 16, 9, 23, 5, 7, 12, 18, 20, 8, 17, 10, 13, 24, 19, 21, 22, 11]
[1, 2, 3, 4, 5, 23, 9, 16, 25, 6, 14, 15, 7, 12, 18, 20, 8, 17, 10, 13, 24, 19, 21, 22, 11]
[1, 2, 3, 4, 5, 6, 25, 16, 9, 23, 14, 15, 7, 12, 18, 20, 8, 17, 10, 13, 24, 19, 21, 22, 11]
[1, 2, 3, 4, 5, 6, 7, 15, 14, 23, 9, 16, 25, 12, 18, 20, 8, 17, 10, 13, 24, 19, 21, 22, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 20, 18, 12, 25, 16, 9, 23, 14, 15, 17, 10, 13, 24, 19, 21, 22, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 25, 12, 18, 20, 23, 14, 15, 17, 10, 13, 24, 19, 21, 22, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 17, 15, 14, 23, 20, 18, 12, 25, 16, 13, 24, 19, 21, 22, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 22, 21, 19, 24, 13, 16, 25, 12, 18, 20, 23, 14, 15, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25, 16, 13, 24, 19, 21, 22, 18, 20, 23, 14, 15, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 25, 24, 19, 21, 22, 18, 20, 23, 14, 15, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 20, 18, 22, 21, 19, 24, 25, 16, 15, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 25, 24, 19, 21, 22, 18, 20, 23, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 20, 18, 22, 21, 19, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 23, 22, 21, 19, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 20, 24, 25]
